com.samsung.shealth.preferences,6302031,2
text_value,service_id,float_value,update_time,create_time,long_value,tag,blob_value,int_value,deviceuuid,pkg_name,double_value,datauuid
,,,2025-02-04 12:54:39.096,2025-02-04 12:54:49.709,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,settings.location_agreement,
,,,2025-02-04 12:54:39.091,2025-02-04 12:54:49.711,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,oobe.sensitive_data_available,
,,,2025-07-03 04:10:27.221,2025-02-04 12:54:49.736,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,settings.marketing_agreement,
,,,2025-02-04 12:54:39.095,2025-02-04 12:54:49.737,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,oobe.shd_access_authority_status,
,,,2025-07-03 04:10:27.217,2025-02-04 12:54:49.738,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,oobe.sensitive_data_agreement,
,,,2025-02-04 12:55:09.145,2025-02-04 12:55:09.156,1738673709145,,,,3QItrwNcp5,com.sec.android.app.shealth,,mw.selected_time,
,,,2025-02-04 12:55:09.145,2025-02-04 12:55:09.159,,,,3,3QItrwNcp5,com.sec.android.app.shealth,,boost.card.selected_category,
0,,,2025-02-04 12:55:11.475,2025-02-04 12:55:11.535,,,,,3QItrwNcp5,com.sec.android.app.shealth,,34-badges.DB.update,
,,,2025-07-19 02:57:25.591,2025-02-04 12:55:11.609,1737138602049,,,,3QItrwNcp5,com.sec.android.app.shealth,,shealth.6.29.upgrade.date,
,,,2025-07-08 23:55:07.906,2025-02-04 12:56:02.422,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,together.setting_gc_invitation,
,,,2025-07-08 23:55:07.907,2025-02-04 12:56:02.427,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,together.setting_exposure_level,
,,,2025-07-08 23:55:07.908,2025-02-04 12:56:02.429,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,together.setting_ld_auto_addition,
,tracker.sleep,,2025-02-04 12:58:11.853,2025-02-04 12:57:58.211,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,06-snore_setting_new,
,,,2025-07-18 14:12:56.055,2025-02-04 12:58:05.414,,,sleep.watch_summary.blob_value.json,,3QItrwNcp5,com.sec.android.app.shealth,,sleep.watch_summary,
,tracker.sleep,,2025-02-04 12:58:08.221,2025-02-04 12:58:08.250,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,06-snore.setting.option_new,
,tracker.spo2,,2025-03-04 18:40:25.931,2025-02-04 12:58:09.921,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,10-measure.period,
,tracker.sleep,,2025-02-04 12:58:11.854,2025-02-04 12:58:11.854,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,06-snore_setting,
,tracker.sleep,,2025-03-04 18:40:25.940,2025-02-04 12:58:13.907,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,06-skin_temp_enable,
,,,2021-12-05 07:46:37.031,2021-11-26 03:30:51.047,,,,1,Rju+KmA1Z1,com.sec.android.app.shealth,,weight.tracker_version,
09:00,tracker.inactive,,2023-01-19 06:21:16.437,2022-06-09 09:59:30.209,,,,,IIqR8tL6i5,com.sec.android.app.shealth,,75-startTimeOfDay,
17:00,tracker.inactive,,2023-01-19 06:21:16.522,2022-06-09 09:59:30.246,,,,,IIqR8tL6i5,com.sec.android.app.shealth,,75-endTimeOfDay,
"{""fri"":false,""mon"":true,""sat"":false,""sun"":true,""thu"":true,""tue"":true,""wed"":true}",tracker.inactive,,2023-01-19 06:21:16.590,2022-06-09 09:59:30.278,,,,,IIqR8tL6i5,com.sec.android.app.shealth,,75-daysOfWeek,
,tracker.heartrate,,2023-01-19 06:21:16.848,2022-06-09 09:59:30.334,,,,120,IIqR8tL6i5,com.sec.android.app.shealth,,05-alert.high.limit,
,tracker.heartrate,,2023-01-19 06:21:17.016,2022-06-09 09:59:30.361,,,,0,IIqR8tL6i5,com.sec.android.app.shealth,,05-alert.high.enable,
,tracker.heartrate,,2023-01-19 06:21:17.144,2022-06-09 09:59:30.390,,,,40,IIqR8tL6i5,com.sec.android.app.shealth,,05-alert.low.limit,
,tracker.heartrate,,2023-01-19 06:21:17.270,2022-06-09 09:59:30.414,,,,0,IIqR8tL6i5,com.sec.android.app.shealth,,05-alert.low.enable,
,tracker.exercise,,2023-01-19 06:22:30.333,2022-03-21 17:48:09.322,,,34-favorite_list.blob_value.json,,IIqR8tL6i5,com.sec.android.app.shealth,,34-favorite_list,
,tracker.exercise,,2023-04-27 13:55:11.943,2022-03-21 17:48:09.327,,,34-workout_list.blob_value.json,,IIqR8tL6i5,com.sec.android.app.shealth,,34-workout_list,
,tracker.exercise,,2025-07-09 00:17:37.005,2023-08-23 18:35:45.283,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,34-1001.autoPause.enable,
,,,2025-07-09 00:17:44.010,2023-08-23 18:37:13.596,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,settings.map_location_agreement,
,tracker.exercise,,2023-09-01 15:26:41.736,2023-09-01 15:26:41.820,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,34-15003.autoPause.enable,
,tracker.exercise,,2023-09-01 15:26:48.276,2023-09-01 15:26:48.363,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,34-15006.autoPause.enable,
"{""calories"":300.0,""distance"":1000,""duration"":720000,""enable"":true,""type"":2}",tracker.exercise,,2023-09-01 15:27:01.725,2023-09-01 15:26:52.064,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,34-15006.target,
,tracker.exercise,,2023-09-01 15:27:02.451,2023-09-01 15:27:02.454,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-15006.coaching.enable,
"{""distance"":1000.0,""duration"":600000,""enable"":true,""type"":""distance""}",tracker.exercise,,2023-09-01 15:27:05.874,2023-09-01 15:27:05.879,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,34-.autoLap,
"{""distance"":1000.0,""duration"":600000,""enable"":true,""type"":""distance""}",tracker.exercise,,2023-09-01 15:27:05.888,2023-09-01 15:27:05.889,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,34-15006.autoLap,
,tracker.exercise,,2023-09-01 15:33:29.033,2023-09-01 15:33:29.039,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-stats.on.locked.screen.enable,
,tracker.exercise,,2023-09-01 15:48:23.403,2023-09-01 15:48:23.481,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,34-15005.autoPause.enable,
,,,2023-09-07 18:15:31.201,2023-09-07 18:15:31.214,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,stress.breath_sound,
,tracker.exercise,,2023-10-07 14:36:03.726,2023-10-07 14:36:03.817,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,34-6002.autoPause.enable,
,,,2023-10-26 16:58:07.426,2023-10-26 16:58:07.595,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,settings.weather_location_agree,
,tracker.exercise,,2023-10-26 16:58:08.169,2023-10-26 16:58:08.173,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-1001.coaching.enable,
,,,2023-12-28 16:05:35.709,2023-12-28 16:05:35.720,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,sc.tile_init_state,
"{""data1"":true,""data2"":true,""hr_zone"":true,""advanced"":true,""data1_list"":[""DURATION"",""DISTANCE"",""CUR_PACE""]}",tracker.exercise,,2025-07-08 19:46:03.553,2024-01-26 14:13:29.126,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-1002.workoutScreen,
,tracker.exercise,,2024-02-09 16:14:12.754,2022-06-09 09:59:30.028,,,,1,/l7YF9Xtrq,com.sec.android.app.shealth,,34-detection.walking.enable,
,tracker.exercise,,2024-02-09 16:14:23.951,2024-02-09 16:14:23.951,,,,2,/l7YF9Xtrq,com.sec.android.app.shealth,,34-detection.location.walking.option,
,tracker.exercise,,2024-02-09 16:14:33.868,2024-02-09 16:14:33.868,,,,2,/l7YF9Xtrq,com.sec.android.app.shealth,,34-detection.location.running.option,
,tracker.exercise,,2024-02-19 15:17:55.008,2023-04-06 12:25:36.334,,,,1,/l7YF9Xtrq,com.sec.android.app.shealth,,34-gym.permission.hr.enable,
,tracker.exercise,,2024-02-19 15:17:55.065,2023-04-06 12:25:36.410,,,,1,/l7YF9Xtrq,com.sec.android.app.shealth,,34-gym.permission.profile.enable,
,tracker.exercise,,2024-03-17 09:18:49.064,2024-03-17 09:18:49.275,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-11007.coaching.enable,
,tracker.exercise,,2024-06-06 04:56:57.905,2024-03-17 09:18:49.307,,,,1,/l7YF9Xtrq,com.sec.android.app.shealth,,34-11007.autoPause.enable,
"{""data1_list"":[""DURATION"",""DISTANCE"",""AVG_PACE"",""DURATION""]}",tracker.exercise,,2024-06-17 13:34:07.700,2024-06-17 13:34:07.700,,,,,/l7YF9Xtrq,com.sec.android.app.shealth,,34-9014001.workoutScreen,
,tracker.inactive,,2024-06-26 05:41:01.933,2022-03-21 17:59:02.672,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,75-alert.enable,
,tracker.exercise,,2024-06-26 05:41:12.527,2022-06-09 09:59:30.306,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.workout.enable,
,tracker.exercise,,2024-06-26 05:41:12.537,2024-06-26 05:41:12.537,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.walking.only.enable,
,tracker.exercise,,2024-06-26 05:41:12.569,2024-06-26 05:41:12.569,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.running.only.enable,
,tracker.exercise,,2024-06-26 05:41:12.583,2022-06-09 09:59:30.058,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.elliptical.enable,
,tracker.exercise,,2024-06-26 05:41:12.589,2022-06-09 09:59:30.105,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.rowing.enable,
,tracker.exercise,,2024-06-26 05:41:12.593,2022-06-09 09:59:30.158,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.swimming.enable,
,tracker.exercise,,2024-06-26 05:41:12.602,2022-06-09 09:59:30.128,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.dynamic.enable,
,tracker.exercise,,2024-06-26 05:41:12.607,2024-06-26 05:41:12.607,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.alert.enable,
,tracker.exercise,,2024-06-26 05:41:29.794,2024-06-26 05:41:20.041,,,,2,EmOHuC/o0o,com.sec.android.app.shealth,,34-detection.location.cycling.option,
,tracker.exercise,,2024-07-03 11:30:24.628,2024-02-09 16:14:42.489,,,,0,/l7YF9Xtrq,com.sec.android.app.shealth,,34-detection.cycling.enable,
,tracker.sleep,,2024-07-20 04:16:23.091,2024-07-20 04:16:23.091,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,sleep_good_reward_not_shown,
,tracker.stress,,2024-07-31 19:39:37.572,2021-10-11 19:29:29.829,,,,0,/l7YF9Xtrq,com.sec.android.app.shealth,,08-measure.period,
,,,2024-07-31 20:24:09.916,2023-08-02 04:48:08.264,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,sc.symbol_trial_state,
,,,2024-07-31 20:25:07.975,2022-03-22 04:10:30.918,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,sleep_coaching.trial_state,
,tracker.exercise,,2024-09-10 10:05:20.794,2024-09-10 10:05:21.106,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,34--1.autoPause.enable,
"{""calories"":300.0,""distance"":1000,""duration"":1800000,""enable"":false,""type"":0}",tracker.exercise,,2024-09-10 10:05:21.642,2024-09-10 10:05:21.652,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,34--1.target,
"{""enable"":true,""type"":2,""duration"":1800000,""distance"":7000}",tracker.exercise,,2025-07-11 23:45:21.883,2024-03-18 19:13:26.269,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-1002.target,
,,,2025-07-19 03:24:28.258,2024-08-29 15:06:55.834,1752895468244,,,,3QItrwNcp5,com.sec.android.app.shealth,,websync.last_ga_logged_time,
,,,2025-07-19 03:50:38.193,2024-08-28 16:39:09.923,1752897038193,,,,3QItrwNcp5,com.sec.android.app.shealth,,websync.strava_last_sync_time,
"{""enable"":true,""type"":13,""reps"":{""set"":4,""count"":10,""rest"":90000,""type"":""count"",""set_time"":60000,""rest_type"":""time"",""posture_detection"":true}}",tracker.exercise,,2024-10-16 14:35:28.416,2024-10-16 14:34:58.335,,,,,/l7YF9Xtrq,com.sec.android.app.shealth,,34-10019.target,
,tracker.exercise,32.5,2024-10-16 14:46:31.926,2024-10-16 14:38:55.724,,,,,/l7YF9Xtrq,com.sec.android.app.shealth,,34-10019.freeweight.weight,
,tracker.exercise,,2024-10-16 14:46:31.972,2024-10-16 14:38:55.756,,,,0,/l7YF9Xtrq,com.sec.android.app.shealth,,34-10019.freeweight.weightUnit,
"{""weight"":52.5,""weightUnit"":0}",tracker.exercise,,2024-10-16 15:27:05.762,2024-10-16 14:55:19.994,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,34-10019.freeweight,
,tracker.exercise,0.0,2024-10-21 18:04:10.488,2024-10-21 18:01:47.408,,,,,/l7YF9Xtrq,com.sec.android.app.shealth,,34-10004.freeweight.weight,
,tracker.exercise,,2024-10-21 18:04:10.526,2024-10-21 18:01:47.447,,,,0,/l7YF9Xtrq,com.sec.android.app.shealth,,34-10004.freeweight.weightUnit,
,,,2025-07-19 03:50:55.306,2024-07-15 09:59:03.247,1752897055306,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_bp,
,,,2025-07-19 03:50:55.307,2024-07-15 09:59:17.736,1752897055307,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_bg,
,,,2024-11-11 09:07:49.293,2024-11-11 09:07:45.945,,,medication.safety_factor.setting.blob_value.json,,EmOHuC/o0o,com.sec.android.app.shealth,,medication.safety_factor.setting,
,,,2024-11-11 09:07:50.435,2024-11-11 09:07:50.442,,,medication.lifestyle_factor.setting.blob_value.json,,EmOHuC/o0o,com.sec.android.app.shealth,,medication.lifestyle_factor.setting,
,,,2024-11-11 09:09:34.064,2024-11-11 09:07:05.577,,,medication.preset_time.setting.blob_value.json,,EmOHuC/o0o,com.sec.android.app.shealth,,medication.preset_time.setting,
,,,2024-11-11 09:09:34.125,2024-11-11 09:07:50.544,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,medication.oobe-completed,
,app.settings,,2024-11-25 17:19:18.221,2024-11-25 17:19:18.221,,,,0,tFCCLQvz7k,com.sec.android.app.shealth,,72-wearable.is_child_account,
[email],app.settings,,2024-11-25 17:19:18.382,2024-11-25 17:19:18.382,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,72-wearable.samsung_account_id,
,tracker.exercise,,2024-11-26 02:05:52.399,2024-11-26 02:05:52.399,,,,0,tFCCLQvz7k,com.sec.android.app.shealth,,34-detection.location.enable,
,tracker.exercise,,2025-07-15 01:25:36.331,2024-02-09 16:14:20.543,,,,1,tFCCLQvz7k,com.sec.android.app.shealth,,34-detection.location.walking.enable,
,tracker.exercise,,2024-11-26 02:05:52.807,2024-02-09 16:14:28.705,,,,0,tFCCLQvz7k,com.sec.android.app.shealth,,34-detection.location.running.enable,
,tracker.exercise,,2024-11-26 02:05:52.894,2024-02-09 16:14:38.272,,,,0,tFCCLQvz7k,com.sec.android.app.shealth,,34-detection.location.cycling.enable,
"{""enable"":true,""type"":1,""duration"":1800000,""distance"":5000,""calories"":300.0,""pace_setter_id"":""100101005""}",tracker.exercise,,2024-12-09 17:34:12.448,2023-10-26 16:58:06.096,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-1001.target,
"{""enable"":false,""type"":""zone2""}",tracker.exercise,,2024-12-09 17:38:32.006,2024-12-09 17:33:46.575,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-1001.hrZoneGuide,
,,,2024-12-13 15:27:12.885,2024-12-13 15:27:12.896,,,food-target-settings.blob_value.json,,EmOHuC/o0o,com.sec.android.app.shealth,,food-target-settings,
,tracker.heartrate,,2024-12-27 13:53:23.213,2021-10-11 19:29:06.205,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,05-measure.period,
1398291.0,,,2025-07-19 03:19:57.283,2024-12-30 05:10:24.709,,,,,3QItrwNcp5,com.sec.android.app.shealth,,34-11007.cumulative.distance,
"{""enable"":true,""type"":2,""duration"":1800000}",tracker.exercise,,2024-12-31 03:22:36.670,2024-12-31 03:22:36.543,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-0.target,
,app.settings,,2025-01-13 03:33:34.973,2024-12-13 07:55:31.424,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,72-noti.daily_activity.enable,
,tracker.exercise,,2025-07-09 00:17:11.125,2023-07-28 02:14:43.442,,,34-favorite_list2.blob_value.json,,3QItrwNcp5,com.sec.android.app.shealth,,34-favorite_list2,
,tracker.exercise,,2025-07-09 00:17:11.125,2023-07-28 02:14:43.394,,,34-workout_list2.blob_value.json,,3QItrwNcp5,com.sec.android.app.shealth,,34-workout_list2,
,tracker.cycle,,2025-01-14 03:49:36.111,2024-10-26 18:24:42.534,,,,1,EmOHuC/o0o,com.sec.android.app.shealth,,37-disclaimer_agreed,
,tracker.cycle,,2025-01-14 03:49:50.545,2024-11-13 11:06:37.313,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,37-skin_temp_measuring_device,
,tracker.exercise,,2025-07-09 00:17:40.465,2025-01-21 03:44:16.068,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,34-1002.autoPause.enable,
,tracker.mood,,2025-01-21 03:47:38.386,2025-01-21 03:47:38.386,,,mindfulness.settings.blob_value.json,,EmOHuC/o0o,com.sec.android.app.shealth,,mindfulness.settings,
"{""breathe"":{""enabled"":false,""hhmm"":"""",""weekdays"":[]},""enabled"":true,""meditation"":{""enabled"":false,""hhmm"":"""",""weekdays"":[]},""mood"":{""enabled"":true,""hhmm"":""1100"",""weekdays"":[1,2,3,4,5,6,7]},""overall"":{""enabled"":false,""hhmm"":"""",""weekdays"":[]},""storedAt"":1737431258415,""type"":2,""version"":1}",tracker.mood,,2025-01-21 03:47:38.430,2025-01-21 03:47:38.427,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,mindfulness.reminder,
,tracker.mood,,2025-01-21 03:48:45.111,2025-01-21 03:47:42.552,,,,5,EmOHuC/o0o,com.sec.android.app.shealth,,mood.long_exhale_breathe_settings,
,tracker.mood,,2025-01-21 03:48:45.116,2025-01-21 03:47:42.548,,,,5,EmOHuC/o0o,com.sec.android.app.shealth,,mood.equal_breathe_settings,
,tracker.mood,,2025-01-21 03:48:45.120,2025-01-21 03:47:42.551,,,,5,EmOHuC/o0o,com.sec.android.app.shealth,,mood.box_breathe_settings,
,tracker.exercise,,2025-07-19 02:47:21.082,2023-08-23 18:35:45.279,,,,0,tFCCLQvz7k,com.sec.android.app.shealth,,34-during.audioGuide.enable,
"{""1000"":""CB_630_WeRe_1"",""9999"":""SB_12""}",,,2025-07-15 05:17:04.444,2024-07-19 11:07:34.424,,,,,3QItrwNcp5,com.sec.android.app.shealth,,mw.last_exposed_card_ids,
"{""calories"":500.0,""distance"":10000,""duration"":3600000,""enable"":false,""type"":0}",tracker.exercise,,2025-01-28 18:10:49.119,2024-03-17 09:18:49.428,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,34-11007.target,
"{""ant"":173,""at"":140,""maxHr"":188,""time"":1752895167525}",tracker.exercise,,2025-07-19 03:19:30.189,2024-01-26 04:42:25.273,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-exercise.max.hr.at.ant,
,,,2025-01-30 18:53:50.472,2025-01-30 18:53:50.489,1738263230472,,,,QXcEZDPJKk,com.sec.android.app.shealth,,mow.selected_time,
,,,2025-07-19 03:50:42.201,2021-10-03 14:11:25.417,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,step.detectworkout_switch,
,,,2025-02-01 14:46:31.762,2025-02-01 14:46:31.795,,,,0,EmOHuC/o0o,com.sec.android.app.shealth,,bg.target_switch_state_fasting,
"{""ant"":173.9823,""at"":140.59805,""maxHr"":188.32341,""maxHrTimestamp"":1752895167525,""vo2Max"":43.75,""vo2maxTimestamp"":1752895167525,""weight"":0}",tracker.exercise,,2025-07-19 03:19:29.351,2022-09-03 12:23:38.016,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-exercise.vo2max,
,,,2025-07-08 23:44:55.006,2023-12-30 08:42:09.288,1752018295003,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_nutrition,
"{""4000"":""MOW_27"",""1000"":""MOW_1"",""9999"":""Sleep_Monthly_1_4_2""}",,,2025-02-03 08:21:17.072,2025-01-31 15:09:34.541,,,,,EmOHuC/o0o,com.sec.android.app.shealth,,mow.last_exposed_card_ids,
,,,2025-02-20 06:14:37.851,2023-10-05 07:46:20.201,,,water-target-settings.blob_value.json,,3QItrwNcp5,com.sec.android.app.shealth,,water-target-settings,
,,,2025-07-19 03:38:20.652,2023-12-30 08:51:21.118,1752896295638,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_exercise,
,,,2025-07-18 14:13:17.724,2023-12-30 08:11:24.937,1752847992635,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_bo,
,,,2025-07-18 14:12:55.776,2023-12-30 08:26:05.700,1752847970617,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_sleep_session,
,tracker.sleep,,2025-07-16 13:10:28.260,2024-08-05 03:07:56.801,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,sleep_excellent_reward_not_shown,
,,,2025-07-19 03:51:12.787,2024-07-15 09:59:17.744,1752897072787,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_a_session,
,,,2025-07-19 03:51:12.789,2024-07-15 09:59:36.988,1752897072789,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_nutrition,
,,,2025-07-19 03:51:12.796,2024-07-15 09:59:36.997,1752897072796,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_bo,
,,,2025-07-19 03:51:39.041,2024-07-15 09:59:37.032,1752897099041,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_hr,
,,,2025-07-19 03:51:39.043,2024-07-15 09:59:37.029,1752897099043,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_weight,
,,,2025-07-19 03:51:39.048,2024-07-15 09:59:46.863,1752897099048,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_hsp_s_session,
,tracker.exercise,,2025-07-18 17:22:05.595,2024-10-23 20:17:29.846,,,,59,3QItrwNcp5,com.sec.android.app.shealth,,34-exercise.last.rest.hr,
,,,2025-07-08 22:43:59.321,2023-12-30 07:48:32.692,1752014639318,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_bp,
,,,2025-07-19 03:02:14.789,2023-12-30 07:31:44.625,1752894124217,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_heart_rate,
,,,2025-07-08 22:54:11.885,2023-12-30 07:56:47.841,1752015251867,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_bg,
,,,2025-07-08 23:04:20.793,2023-12-30 08:01:15.320,1752015860788,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_weight,
,,,2025-07-19 03:28:21.177,2023-12-30 09:12:13.525,1752895696115,,,,3QItrwNcp5,com.sec.android.app.shealth,,hsp.sync_time_step,
"{""data1_list"":[""DURATION"",""DURATION""]}",tracker.exercise,,2025-03-19 11:13:33.799,2024-01-16 14:50:42.370,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-0.workoutScreen,
,tracker.exercise,,2025-02-20 04:28:37.262,2025-02-20 04:28:37.301,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,34-10004.autoPause.enable,
,,,2025-02-26 06:59:21.067,2025-02-26 06:59:21.073,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,cycle.fertile_window_prediction,
,,,2025-02-26 06:59:21.067,2025-02-26 06:59:21.073,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,cycle.period_prediction,
,tracker.exercise,,2025-03-20 05:02:16.069,2025-03-20 05:02:16.141,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,34-10025.autoPause.enable,
,tracker.age,,2025-06-04 11:54:35.269,2025-06-04 11:54:35.275,,,,0,3QItrwNcp5,com.sec.android.app.shealth,,44-age.last.labs.support,
,,,2025-06-04 13:44:43.513,2025-06-04 13:44:43.517,1748995200000,,,,3QItrwNcp5,com.sec.android.app.shealth,,34-streak.initiation.date,
"{""a"":7,""b"":1749070208913,""c"":1752440862450,""d"":""bac794f3-b637-41be-b91f-915ff4f339d0""}",,,2025-07-19 03:19:57.413,2025-06-05 03:41:19.533,,,,,3QItrwNcp5,com.sec.android.app.shealth,,34-streak.week.info,
"{""data1_list"":[""DURATION"",""DISTANCE"",""STEPS""]}",tracker.exercise,,2025-06-07 02:11:06.201,2025-06-07 02:11:06.201,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-1001.workoutScreen,
mc2ls3vr_h6,tracker.exercise,,2025-06-18 23:48:33.893,2025-06-18 23:48:33.893,,,,,3QItrwNcp5,com.sec.android.app.shealth,,34-exercise.periodization.active.id,
1752900600000-1752903000000,tracker.sleep,,2025-07-18 14:14:54.128,2025-06-27 13:50:20.743,,,,,3QItrwNcp5,com.sec.android.app.shealth,,sleep_guidance_updated_bed_time,
,,,2025-07-18 14:13:25.555,2025-06-27 13:50:41.386,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,vitality.oobe_seen,
106687.0,,,2025-07-19 03:19:57.118,2025-06-28 01:20:16.286,,,,,3QItrwNcp5,com.sec.android.app.shealth,,34-1002.cumulative.distance,
"{""enable"":true,""pace_setter_id"":""100101005""}",tracker.exercise,,2025-07-08 19:33:16.830,2025-07-08 19:32:22.827,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-9001002.target,
"{""enable"":true,""type"":""zone3""}",tracker.exercise,,2025-07-08 19:46:24.768,2025-07-08 19:46:14.098,,,,,tFCCLQvz7k,com.sec.android.app.shealth,,34-1002.hrZoneGuide,
,tracker.exercise,,2025-07-08 19:46:48.204,2025-07-08 19:46:48.204,,,,1,tFCCLQvz7k,com.sec.android.app.shealth,,34-during.screen.alwaysOn,
,tracker.vascular_load,,2025-07-09 00:10:46.873,2025-07-09 00:10:46.880,,,,1,3QItrwNcp5,com.sec.android.app.shealth,,45-vascular.load.onboarding,
